Insert into empleados (IDempleado, Nombre_Completo, Identificacion, Tipo_Contrato, FechaIngreso, FechaFin, Codigo_Puesto, Puesto, Horario)
('25','JULIO ERAZO DE ALBA','13880076','Indefinido','20230115','null','1015','nomina','oficina'),
('26','TERESA GARCIA ROMERO','33281286','fijo','20230115','null','2111','analista','rotativo'),
('27','ISMAEL CERVANTES MARTINEZ','19147711','Indefinido','20230615','null','1111','supervisor','rotativo'),
('28','MIGUEL EMILIO HERNAN GOMEZ','17397559','fijo','20230615','null','1212','supervisordos','rotativo'),
('29','GABRIEL V. PINZON HERNANDEZ','19333965','Indefinido','20230615','null','1102','Operario','rotativo'),
('30','JULIO CESAR GONZALEZ GONZALEZ','19374278','fijo','20230615','null','1203','gerente','oficina'),
('31','ELOY VARGAS GIRALDO','6300846','Indefinido','20230615','null','1504','cajero','rotativo'),
('32','OSWALDO BARBOSA MILLAN','4325431','fijo','20230615','null','1015','nomina','oficina'),
('33','OCTAVIO JUSTO RAMIREZ','14969065','Indefinido','20230615','null','2111','analista','rotativo'),
('34','ALPIDIO MERCHAN','6511199','fijo','20230615','null','1111','supervisor','rotativo'),
('35','MYRIAM HERNANDEZ POSSO','31185667','Indefinido','20230615','null','1212','supervisordos','rotativo'),
('36','CLAUDIA R. RODRIGUEZ','52019962','fijo','20230615','null','1102','Operario','rotativo'),
('37','MARIA CALUDIA CORREDOR BELTRAN','45462869','Indefinido','20230615','null','1203','gerente','oficina'),
('38','MARIA BUENDIA DE PATERNINA','33149819','fijo','20230615','null','1504','cajero','rotativo'),
('39','CAMPO ELIAS OSORIO','73110508','Indefinido','20230615','null','1015','nomina','oficina'),
('40','SAUL CORREA ROSALES','73083294','fijo','20211201','null','2111','analista','rotativo'),
('41','CARMEN LILIANA LOPEZ ROMERO','30280985','Indefinido','20211201','null','1111','supervisor','rotativo'),
('42','FLOR ESTELLA CARDENAS PALACIO','30317491','fijo','20211201','null','1212','supervisordos','rotativo'),
('43','RUTH ANGELICA MORALES R.','30351448','Indefinido','20211201','null','1102','Operario','rotativo'),
('44','ROA SANDOVAL ANIBAL','17631953','fijo','20211201','null','1203','gerente','oficina'),
('45','JAIME ANTONIO HURTADO NAVIA','76304814','Indefinido','20211201','null','1504','cajero','rotativo'),
('46','OLMES ARIEL ROMERO AVILA','18933922','fijo','20211201','null','1015','nomina','oficina'),
('47','DENIS ELENA REYES C.','37924999','Indefinido','20211201','null','2111','analista','rotativo'),
('48','ROSMERY MARTINEZ HUMANEZ','34986507','fijo','20211201','null','1111','supervisor','rotativo'),
('49','PILAR RAMIREZ SUAREZ','35523103','Indefinido','20211201','null','1212','supervisordos','rotativo'),
('50','MONICA PERDOMO BERDUGO','39566982','fijo','20211201','null','1102','Operario','rotativo'),
('51','DAMID ITALIA MARROQUIN RIVERA','55151838','Indefinido','20211201','null','1203','gerente','oficina'),
('52','AMANDA CHAVARRO','36271422','fijo','20211201','null','1504','cajero','rotativo'),
('53','JOSE MARIA RAMIREZ MUNOZ','17809102','Indefinido','20211201','null','1015','nomina','oficina'),
('54','ISABEL GARCIA GODOY','41747687','fijo','20211201','null','2111','analista','rotativo'),
('55','STELLA GARAVITO PINEROS','39616678','Indefinido','20211201','null','1111','supervisor','rotativo'),
('56','CONSTANZA AGUIRRE','39705163','fijo','20211201','null','1212','supervisordos','rotativo'),
('57','JOSE SAMUEL HERRERA ORJUELA','11300780','Indefinido','20211201','null','1102','Operario','rotativo'),
('58','ALEXANDRA LANCHEROS','39784135','fijo','20211201','null','1203','gerente','oficina'),
('59','NUBIA BRAVO','39544736','Indefinido','20211201','null','1504','cajero','rotativo'),
('60','FRANKLIN CASTILLO BRUGUES','19344308','fijo','20211201','null','1015','nomina','oficina'),
('61','CARLOS ARTURO SANCHEZ','19496081','Indefinido','20211201','null','2111','analista','rotativo'),
('62','EDGAR HERNANDEZ MONCADA','19479297','fijo','20211201','null','1111','supervisor','rotativo'),
('63','MARTHA PATRICIA CORTAZAR S.','51671940','Indefinido','20211201','null','1212','supervisordos','rotativo'),
('64','MERCEDES CANO VARGAS','26527121','fijo','20211201','null','1102','Operario','rotativo'),
('65','ASTRID S.ALVAREZ C.','40014392','Indefinido','20211201','null','1203','gerente','oficina'),
('66','OLGA C. VELASQUEZ QUIROGA','24623844','fijo','20211201','null','1504','cajero','rotativo'),
('67','FANNY ALEGRIA MEZA','34527136','Indefinido','20211201','null','1015','nomina','oficina'),
('68','HUGO ROMERO PARDO','19173790','fijo','20211201','null','2111','analista','rotativo'),
('69','ELIZABETH GAVIRIA PAZ','34530688','Indefinido','20211201','null','1111','supervisor','rotativo'),
('70','ROSA ALEGRIA COLLAZOS','25266042','fijo','20200113','null','1212','supervisordos','rotativo'),
('71','FELIX RAMON CARDENAS','12132728','Indefinido','20200113','null','1102','Operario','rotativo'),
('72','MARIA DEL CARMEN RIVERA DIAZ','36174986','fijo','20200113','null','1203','gerente','oficina'),
('73','VIVIEN E. CARDENAS','41906236','Indefinido','20200113','null','1504','cajero','rotativo'),
('74','LUZ ADRIANA JIMENEZ GOMEZ','41916952','fijo','20200113','null','1015','nomina','oficina'),
('75','LUCERO RUEDA MENESES','63350132','Indefinido','20200113','null','2111','analista','rotativo'),
('76','CAROLINA MONCADA','60301739','fijo','20200113','null','1111','supervisor','rotativo'),
('77','ITALO CODOGNOTTO RUIZ','16597750','Indefinido','20200113','null','1212','supervisordos','rotativo'),
('78','JAIME RUIZ RUEDA','91231476','fijo','20200113','null','1102','Operario','rotativo'),
('79','HILDA SOFIA TORRES','63323376','Indefinido','20200113','null','1203','gerente','oficina'),
('80','NEIFY OLAYA HERNANDEZ','31231358','fijo','20200113','null','1504','cajero','rotativo'),
('81','MARIA DEL CARMEN ORTIZ','31939288','Indefinido','20200113','null','1015','nomina','oficina'),
('82','JORGE IGNACIO DIAZ','71633266','fijo','20200113','null','2111','analista','rotativo'),
('83','GLORIA MERCEDES HERRERA','30724220','Indefinido','20200113','null','1111','supervisor','rotativo'),
('84','SONIA STELLA TAMAYO','43072677','fijo','20200113','null','1212','supervisordos','rotativo'),
('85','YOENNY LONDO\O BUITRAGO','32017798','Indefinido','20200113','null','1102','Operario','rotativo'),
('86','ADRIANA PATRICIA MATHIU R.','43083806','fijo','20200113','null','1203','gerente','oficina'),
('87','GLORIA ISABEL RESTREPO V.','43049017','Indefinido','20200113','null','1504','cajero','rotativo'),
('88','GLADYS BOTERO JARAMILLO','42749778','fijo','20200113','null','1015','nomina','oficina'),
('89','YOLANDA MONTOYA VERGARA','42982176','Indefinido','20200113','null','2111','analista','rotativo'),
('90','GLORIA MERCEDES HERRERA S.','30274220','fijo','20200113','null','1111','supervisor','rotativo'),
('91','RUBY ANGARITA','32656471','Indefinido','20200113','null','1212','supervisordos','rotativo'),
('92','ROSA ROCHA ALVAREZ','32738303','fijo','20200113','null','1102','Operario','rotativo'),
('93','NEURA ORTIZ ORELLANO','32040212','Indefinido','20200113','null','1203','gerente','oficina'),
('94','FRENNY ARAGON MARTINEZ','32787411','fijo','20200113','null','1504','cajero','rotativo'),
('95','MARIA ANGELICA OSORIO','32694856','Indefinido','20200113','null','1015','nomina','oficina'),
('96','PATRICIA GARAVITO DE UJUETA','32647522','fijo','20200113','null','2111','analista','rotativo'),
('97','CLAUDIA RINCON','32717491','Indefinido','20200113','null','1111','supervisor','rotativo'),
('98','LUZ STELLA DE FERRANS','22419028','fijo','20200113','null','1212','supervisordos','rotativo'),
('99','ASTRID RUIZ DE PE\A','22440744','Indefinido','20200113','null','1102','Operario','rotativo'),
('100','LEONOR DE CHICA','41538185','fijo','20200113','null','1203','gerente','oficina'),
('101','BETTY SABOGAL','41628293','Indefinido','20200113','null','1504','cajero','rotativo'),
('102','GLADYS SAMACA','35499937','fijo','20200113','null','1015','nomina','oficina'),
('103','LUZ STELLA SANDOVAL DE O.','20471472','Indefinido','20200113','null','2111','analista','rotativo'),
('104','HUGO CASTANEDA LOPEZ','19265930','fijo','20200113','null','1111','supervisor','rotativo'),
('105','CLAUDIA BARBOSA','39532401','Indefinido','20200113','null','1212','supervisordos','rotativo'),
('106','ELIZABETH CARO','23823512','fijo','20200113','null','1102','Operario','rotativo'),
('107','GRACIELA DE SOLER','41623502','Indefinido','20200113','null','1203','gerente','oficina'),
('108','AVICENA PULGAR','51610799','fijo','20200113','null','1504','cajero','rotativo'),
('109','MARYORIE ADAMES','36158659','Indefinido','20220515','null','1015','nomina','oficina'),
('110','CARLOS PENA','17057991','fijo','20220515','null','2111','analista','rotativo'),
('111','LUISA FERNANDA CORTES','39788921','Indefinido','20220515','null','1111','supervisor','rotativo'),
('112','RUTH MENDIVELSO','39702438','fijo','20220515','null','1212','supervisordos','rotativo'),
('113','NELCY BELTRAN','51966291','Indefinido','20220515','null','1102','Operario','rotativo'),
('114','LUZ HELENA DE CUBIDES','51606321','fijo','20220515','null','1203','gerente','oficina'),
('115','LILIANA ESPINOSA SAAVEDRA','38867458','Indefinido','20220515','null','1504','cajero','rotativo'),
('116','SANDRA ARGAES','51821112','fijo','20220515','null','1015','nomina','oficina'),
('117','LEONOR CORDOBA DE RIOS','20617293','Indefinido','20220515','null','2111','analista','rotativo'),
('118','PAULINA GALINDO CADENA','51669636','fijo','20220515','null','1111','supervisor','rotativo'),
('119','NUBIA RUEDA ROZO','51627097','Indefinido','20220515','null','1212','supervisordos','rotativo'),
('120','DARLYS CABARCAS','45490169','fijo','20220515','null','1102','Operario','rotativo'),
('121','EDILMA AGAMEZ VARGAS','45491960','Indefinido','20220515','null','1203','gerente','oficina'),
('122','NORELIS ALEMAN ALVAREZ','45517325','fijo','20220515','null','1504','cajero','rotativo'),
('123','GLORIA ESPERANZA CESPEDES R.','30290248','Indefinido','20220515','null','1015','nomina','oficina'),
('124','MARGOTH LAINO','49763616','fijo','20220515','null','2111','analista','rotativo'),
('125','MARIA ESPERANZA CORREAL','39556808','Indefinido','20220515','null','1111','supervisor','rotativo'),
('126','CLAUDIA BURBANO FORERO','35416792','fijo','20220515','null','1212','supervisordos','rotativo'),
('127','ZULMA C.MARTINEZ ESCOBAR','40383234','Indefinido','20220515','null','1102','Operario','rotativo'),
('128','ALEYDA DEL R.BOLANOS','37002304','fijo','20220515','null','1203','gerente','oficina'),
('129','ADRIANA CIFUENTES B.','51868050','Indefinido','20220515','null','1504','cajero','rotativo'),
('130','MARTHA CECILIA FUQUENE G.','20931925','fijo','20220515','null','1015','nomina','oficina'),
('131','FLOR ANGELA JIMENEZ','41483996','Indefinido','20220515','null','2111','analista','rotativo'),
('132','CLARA ISABEL BAUTISTA M.','35510696','fijo','20220515','null','1111','supervisor','rotativo'),
('133','ALBERTO CADENA GRANDAS','79404863','Indefinido','20220515','null','1212','supervisordos','rotativo'),
('134','MIGUEL GILBERTO ACOSTA A.','19318194','fijo','20220515','null','1102','Operario','rotativo'),
('135','DINA TENORIO BOHORQUEZ','51907503','Indefinido','20220515','null','1203','gerente','oficina'),
('136','GRACIELA CA\AS SANCHEZ','38231154','fijo','20220515','null','1504','cajero','rotativo'),
('137','LUZ MAR LUBO ONATE','49688240','Indefinido','20220515','null','1015','nomina','oficina'),
('138','ANA LUISA SOLORZANO GOMEZ','36550367','fijo','20220515','null','2111','analista','rotativo'),
('139','ESTER FUENTES LOZANO','57428067','Indefinido','20220515','null','1111','supervisor','rotativo'),
('140','SIDRID MARIA VILLARREAL G.','57407026','fijo','20220515','null','1212','supervisordos','rotativo'),
('141','CLAUDIA J. ALVAREZ B.','39093927','Indefinido','20220515','null','1102','Operario','rotativo'),
('142','MARIA BETTY ORJUELA BAQUERO','21175784','fijo','20220515','null','1203','gerente','oficina'),
('143','ALBA LUCIA LOPEZ LUCERO','30715827','Indefinido','20220515','null','1504','cajero','rotativo'),
('144','YOLANDA PINEDA MENESES','37241323','fijo','20220515','null','1015','nomina','oficina'),
('145','GUIOMAR EUGENIA OSORIO','24479603','Indefinido','20220515','null','2111','analista','rotativo'),
('146','LUZ STELLA AGUDELO OCAMPO','25169806','fijo','20220515','null','1111','supervisor','rotativo'),
('147','ORLANDO ANTONIO GALLEGO YUSTI','1273707','Indefinido','20220515','null','1212','supervisordos','rotativo'),
('148','MARITZA CEPEDA GUERRERO','63340810','fijo','20220515','null','1102','Operario','rotativo'),
('149','AZUCENA CACERES CORZO','63297866','Indefinido','20220515','null','1203','gerente','oficina'),
('150','ADOLFO ORTIZ M.','91132543','fijo','20220515','null','1504','cajero','rotativo'),
('151','ELSA DIAZ RODRIGUEZ','28402988','Indefinido','20220515','null','1015','nomina','oficina'),
('152','LIDA YANETH MELO DE FALLA','38258181','fijo','20220515','null','2111','analista','rotativo'),
('153','FABIOLA GALLEGO LENIS','31885944','Indefinido','20220515','null','1111','supervisor','rotativo'),
('154','OSCAR LUIS CAYON DIAZ','4976339','fijo','20220515','null','1212','supervisordos','rotativo'),
('155','XIMENA ZUNIGA CADAVID','31929387','Indefinido','20220515','null','1102','Operario','rotativo'),
('156','MARIA DEL MAR RUIZ','31988637','fijo','20220515','null','1203','gerente','oficina'),
('157','JAQUELINE LOPEZ CASTILLO','31953696','Indefinido','20220515','null','1504','cajero','rotativo'),
('158','ANABELLA UPEGUI CEPERO','31165560','fijo','20220515','null','1015','nomina','oficina'),
('159','MAGDALENA PARDEY OSORIO','31947300','Indefinido','20220515','null','2111','analista','rotativo'),
('160','LUZ ELENA CASTRO','31868750','fijo','20220515','null','1111','supervisor','rotativo'),
('161','PEDRO WILLIAM VERGARA MORENO','80369100','Indefinido','20220515','null','1212','supervisordos','rotativo'),
('162','NELLY ALONSO MARTINEZ','40378831','fijo','20220515','null','1102','Operario','rotativo'),
('163','ANDREYEV SIERRA PICO','7557297','Indefinido','20220515','null','1203','gerente','oficina'),
('164','LUZ MERY YUSTY VALLEJO','31998088','fijo','20220515','null','1504','cajero','rotativo'),
('165','LIBARDO BENAVIDES O.','16270553','Indefinido','20220515','null','1015','nomina','oficina'),
('166','DIANA ISABEL HERNANDEZ F.','39779229','fijo','20220515','null','2111','analista','rotativo'),
('167','MARCELA NI;O NARVEZ','51977452','Indefinido','20220515','null','1111','supervisor','rotativo'),
('168','ALEXANDER ROBAYO PINZON','79656386','fijo','20220515','null','1212','supervisordos','rotativo'),
('169','WILLIAM VELASQUEZ OCAMPO','79355485','Indefinido','20220515','null','1102','Operario','rotativo'),
('170','MARIA ELISA REALES PUMAREJO','42497428','fijo','20220515','null','1203','gerente','oficina'),
('171','RICARDO AGUIRRE M.','79521486','Indefinido','20220515','null','1504','cajero','rotativo'),
('172','GIOVANNY MONTANO','80423362','fijo','20220515','null','1015','nomina','oficina'),
('173','NURTH TELLO M.','41759974','Indefinido','20220515','null','2111','analista','rotativo'),
('174','MARIA FRANCISCA CUELLAR V.','31211739','fijo','20220515','null','1111','supervisor','rotativo'),
('175','ANA ISABEL LONDONO SANTAMARIA','43514667','Indefinido','20220515','null','1212','supervisor','rotativo'),
('176','AMPARO MENDEZ FLOREZ','41699211','fijo','20220515','null','1102','Operario','rotativo'),
('177','JAIR FRANKY RAMOS OLIVEROS','17334616','Indefinido','20220515','null','1203','gerente','oficina'),
('178','MARIA EDERLINDA SEGURA SAENZ','30738978','fijo','20220515','null','1504','cajero','rotativo'),
('179','DORIS SOSA NEIRA','51901887','Indefinido','20220515','null','1015','nomina','oficina'),
('180','FANNY ESCOBAR DE ACEVEDO','24277966','fijo','20220515','null','2111','analista','rotativo'),
('181','MYRIAM OLIVAR SANCHEZ','41527623','Indefinido','20220515','null','1111','supervisor','rotativo'),
('182','CLARA JANETH VALDERRAMA G.','51705520','fijo','20220515','null','1212','supervisor2','rotativo'),
('183','BEATRIZ VALLEJO PIEDRAHITA','24310588','Indefinido','20220515','null','1102','Operario','rotativo'),
('184','ANA JUDITH GARCIA','38242875','fijo','20220515','null','1203','gerente','oficina'),
('185','OLGA PATRICIA BENAVIDES','52032602','Indefinido','20220515','null','1504','cajero','rotativo'),
('186','MARIA CONSUELO BARRERA CUESTAS','52078102','fijo','20220515','null','1015','nomina','oficina'),
('187','RUTH JANETH ROMERO BERNAL','39750609','Indefinido','20220515','null','2111','analista','rotativo'),
('188','EDITH AYOLA GOMEZ','33152872','fijo','20220515','null','1111','supervisor','rotativo'),
('189','LILIANA RIOS OSPINA','31403509','Indefinido','20220515','null','1212','supervisor2','rotativo'),
('190','CLAUDIA MONICA PAVE','31420030','fijo','20220515','null','1102','Operario','rotativo'),
('191','LILIANA VALENCIA PARRA','29812760','Indefinido','20220515','null','1203','gerente','oficina'),
('192','LUIS MARINO BARRIOS','17547179','fijo','20220515','null','1504','cajero','rotativo'),
('193','LUZ DARY ALBARRACIN','24249297','Indefinido','20220515','null','1015','nomina','oficina'),
('194','JUAN CARLOS DIAZ','79321527','fijo','20220515','null','2111','analista','rotativo'),
('195','JUAN JOSE FRANCO TORRES','6764587','Indefinido','20220515','null','1111','supervisor','rotativo'),
('196','GRACE DE CORAL','41345915','fijo','20220515','null','1212','supervisor2','rotativo'),
('197','WILFRIDO BLANCO QUIROZ','79155393','Indefinido','20220515','null','1102','Operario','rotativo'),
('198','ORLANDO PINTO','13833187','fijo','20220515','null','1203','gerente','oficina'),
('199','MARTHA L. RESTREPO','32493423','Indefinido','20220515','null','1504','cajero','rotativo'),
('200','MARCELA CUELLAR VILLEGAS','43603186','fijo','20231118','null','1015','nomina','oficina'),
('201','LUZ MARINA RUBIANO P.','35318808','Indefinido','20231118','null','2111','analista','rotativo');


insert into proveedores (ID_Proveedor, Nombre, identificacion, Producto, Contacto, Numero_contrato, Cantidad_pedidos) 
values ('101','Noa Ballesteros Pozo','871178328','Cereales','933-2519','3782779934,83333','4164'),
('102','Nicodemo Humberto Fuster Pina','494945085','Verduras','325-0222','3789146280,33333','2421'),
('103','Clotilde Pinilla','914959704','Snacks','564-5236','3795512625,83333','1705'),
('104','Paloma Boada-Arnal','229708516','Doméstico','544-1252','3801878971,33333','3993'),
('105','Jose Antonio Moles','207990348','Bebida','782-6050','3808245316,83333','4810'),
('106','Vera Daza Taboada','438916528','Verduras','771-1494','3814611662,33333','415'),
('107','Ale Talavera Soto','581910884','Alimento infantil','245-7313','3820978007,83333','6362'),
('108','Odalys Zoraida Vázquez Peiró','816709744','Cárnicos','933-2520','3827344353,33333','4451'),
('109','Basilio Esteve-Llopis','493361937','Doméstico','325-0223','3833710698,83333','6462'),
('110','Eloísa Parejo Donaire','382228791','Alimento infantil','771-1493','3840077044,33333','861'),
('111','Bruno Giménez Luz','423984134','Cosméticos','245-7312','3846443389,83333','3939'),
('112','Matilde Suarez Coronado','179614293','Cárnicos','933-2519','3852809735,33333','7740'),
('113','Claudia Valderrama Cerro','180418097','Cuidado personal','325-0222','3859176080,83333','4230'),
('114','Ruperta Diéguez Rosales','578006875','Cárnicos','564-5236','3865542426,33333','4634'),
('115','Rafa Giner Bastida','694304454','Doméstico','544-1252','3871908771,83333','4061'),
('116','Luciana Josefina Castilla Rebollo','371547162','Alimento infantil','782-6050','3878275117,33333','7349'),
('117','Teodosio Carbó-Cruz','422283828','Bebida','771-1494','3884641462,83333','5774'),
('118','Rebeca de Grande','379375779','Cereales','245-7313','3891007808,33333','2261'),
('119','Anita del Borja','745996844','Cuidado personal','933-2520','3897374153,83333','1659'),
('120','Erasmo Cándido Vilar Villar','745633351','Frutas','325-0223','3903740499,33333','7054'),
('121','Chita Barco-Aguilera','572084128','Snacks','564-5237','3910106844,83333','3738'),
('122','María Teresa Hernando-Cepeda','939460504','Bebida','544-1253','3916473190,33333','7630'),
('123','Adora Bastida Uría','832186305','Frutas','782-6051','3922839535,83333','6453'),
('124','Juan Bautista Jesús Gibert Alcázar','654997861','Frutas','771-1495','3929205881,33333','8430'),
('125','Yésica Porcel Peláez','882943999','Cárnicos','245-7314','3935572226,83333','3614'),
('126','Graciana Guardiola Melero','711386048','Frutas','933-2521','3941938572,33333','1833'),
('127','Ricarda Alarcón Barco','305997836','Bebida','325-0224','3948304917,83333','565'),
('128','Ariel Guerrero Torrent','352765691','Cárnicos','771-1494','3954671263,33333','837'),
('129','Desiderio Balaguer Bartolomé','707988440','Verduras','245-7313','3961037608,83333','280'),
('130','Roberto Ribes-Marco','848277413','Verduras','933-2520','3967403954,33333','343'),
('131','Marita Pilar Losa Alonso','320556437','Doméstico','325-0223','3973770299,83333','2508'),
('132','Hugo Martí','992061841','Alimento infantil','564-5237','3980136645,33333','3508'),
('133','Epifanio Roldán Bautista','300342452','Material de oficina','544-1253','3986502990,83333','8346'),
('134','Leocadio Ramírez Segarra','703259599','Verduras','782-6051','3992869336,33333','3979'),
('135','Juliana del Cano','228987109','Ropa','771-1495','3999235681,83333','8037'),
('136','María Dolores Aguilar Silva','126011312','Cereales','245-7314','4005602027,33333','5100'),
('137','Fabricio Barrera Nuñez','813131034','Bebida','933-2521','4011968372,83333','2001'),
('138','Nydia Anguita','529457604','Cuidado personal','325-0224','4018334718,33333','4987'),
('139','Nazaret del Nieto','284414851','Cárnicos','564-5238','4024701063,83333','6927'),
('140','Piedad Camino Manso','707739102','Bebida','544-1254','4031067409,33333','7974'),
('141','Paulina del Gonzalo','699479186','Cosméticos','782-6052','4037433754,83333','7178'),
('142','Benito Pi Pedraza','579996430','Cereales','771-1496','4043800100,33333','8184'),
('143','Plinio Garcia','739964663','Cereales','245-7315','4050166445,83333','1107'),
('144','Dionisia Castañeda Abad','290370213','Ropa','933-2522','4056532791,33333','7125'),
('145','Rosaura Sans Peñas','212511909','Frutas','325-0225','4062899136,83333','1916'),
('146','Eliseo Ródenas Llabrés','208001077','Frutas','771-1495','4069265482,33333','8386'),
('147','Mateo Coll','948761546','Cuidado personal','245-7314','4075631827,83333','3304'),
('148','Regina Blanca-Rico','927029645','Snacks','933-2521','4081998173,33333','3943'),
('149','Juan Luis Alba Tejero','505354201','Cuidado personal','325-0224','4088364518,83333','6488'),
('150','Julián Hernando Peñas','566596543','Frutas','564-5238','4094730864,33333','7832'),
('151','Fabricio Heredia Acero','263930499','Material de oficina','544-1254','4101097209,83333','5512'),
('152','Candelas Mena Llabrés','170842397','Frutas','782-6052','4107463555,33333','888'),
('153','Salomón Mas Rico','931131064','Frutas','771-1496','4113829900,83333','7718'),
('154','Teófilo Palacios-Coronado','108907830','Frutas','245-7315','4120196246,33333','783'),
('155','Jeremías de Amor','738596522','Doméstico','933-2522','4126562591,83333','335'),
('156','Trini Quirós Ferrero','974933469','Material de oficina','325-0225','4132928937,33333','7562'),
('157','Benigno Viña-Camacho','842967498','Material de oficina','564-5239','4139295282,83333','3385'),
('158','Benigna Berenguer Palacio','888059937','Cuidado personal','544-1255','4145661628,33333','4936'),
('159','Amor Blázquez Pizarro','825884616','Doméstico','782-6053','4152027973,83333','348'),
('160','Luisina Flores Olivé','892427861','Material de oficina','771-1497','4158394319,33333','1439'),
('161','Ester Llanos Sanmartín','493988502','Material de oficina','245-7316','4164760664,83333','4590'),
('162','Leandro Sancho Gil','457177865','Verduras','933-2523','4171127010,33333','7353'),
('163','Ciro Cayetano Tolosa Miralles','778919780','Cárnicos','325-0226','4177493355,83333','762'),
('164','Corona Escalona Alfonso','176450574','Material de oficina','771-1496','4183859701,33333','4103'),
('165','Onofre Caro Guillen','137319076','Cárnicos','245-7315','4190226046,83333','5911'),
('166','Prudencio Río Rodríguez','869386613','Ropa','933-2522','4196592392,33333','3841'),
('167','Eva Renata Domínguez Gabaldón','850827014','Cárnicos','325-0225','4202958737,83333','4413'),
('168','Aitor Gallo Gaya','880126607','Snacks','564-5239','4209325083,33333','7013'),
('169','Samu Galvez Frutos','926084220','Ropa','544-1255','4215691428,83333','2412'),
('170','Modesta de Corominas','577811181','Cereales','782-6053','4222057774,33333','2195'),
('171','Eleuterio Torres','394731318','Snacks','771-1497','4228424119,83333','4807'),
('172','Daniela Aragonés Aparicio','556580960','Doméstico','245-7316','4234790465,33333','6810'),
('173','Inmaculada Céspedes','413408935','Material de oficina','933-2523','4241156810,83333','832'),
('174','Marcelino Núñez Tolosa','735576570','Cuidado personal','325-0226','4247523156,33333','2955'),
('175','Aarón Cesar Posada Pintor','563757693','Ropa','564-5240','4253889501,83333','873'),
('176','Jordi Meléndez Camps','358938634','Verduras','544-1256','4260255847,33333','4950'),
('177','Godofredo Piña-Nadal','652418220','Snacks','782-6054','4266622192,83333','4779'),
('178','Heraclio Franco Vila','695807778','Material de oficina','771-1498','4272988538,33333','8370'),
('179','Macaria Vallejo Folch','711031138','Material de oficina','245-7317','4279354883,83333','661'),
('180','Sabas Lerma Martín','540324628','Bebida','933-2524','4285721229,33333','1109'),
('181','Chita Pazos Revilla','996237075','Cereales','325-0227','4292087574,83333','4125'),
('182','Victor Puente','711629807','Ropa','771-1497','4298453920,33333','3408'),
('183','Domitila de Galvez','189676654','Cereales','245-7316','4304820265,83333','5116'),
('184','Esperanza Pareja Puente','453863942','Doméstico','933-2523','4311186611,33333','7117'),
('185','Teresita Pol Escalona','797990500','Material de oficina','325-0226','4317552956,83333','403'),
('186','Ruth Cifuentes Sevilla','136167657','Bebida','564-5240','4323919302,33333','8172'),
('187','Ámbar Sáenz Agustí','152819240','Bebida','544-1256','4330285647,83333','922'),
